event,match_id,date,year,round,team,opponent,score,opponent_score,result,win_rating_before,win_rating_after,win_rating_change,margin_rating_before,margin_rating_after,margin_rating_change,margin_error
match,1,2025-03-07T19:40:00,2025,OR,Sydney,Hawthorn,76.0,96.0,loss,1649.7979133275048,1630.0315395146138,-19.766373812891025,1569.8760582095892,1559.5711756934209,-10.304882516168435,16.487812025869495
match,1,2025-03-07T19:40:00,2025,OR,Hawthorn,Sydney,96.0,76.0,win,1605.4389312349465,1625.2053050478376,19.766373812891025,1663.2906447037926,1673.595527219961,10.304882516168435,-16.487812025869495
match,2,2025-03-09T15:20:00,2025,OR,Greater Western Sydney,Collingwood,104.0,52.0,win,1571.3570171681322,1590.1928374728973,18.835820304765083,1565.8947670268592,1588.171591541574,22.276824514714697,-35.642919223543515
match,2,2025-03-09T15:20:00,2025,OR,Collingwood,Greater Western Sydney,52.0,104.0,loss,1554.8763860435708,1536.0405657388058,-18.835820304765083,1526.8475618504826,1504.570737335768,-22.276824514714697,35.642919223543515
match,3,2025-03-13T19:30:00,2025,1,Richmond,Carlton,82.0,69.0,win,1239.7842911843334,1257.9470971380313,18.16280595369797,1277.1739554585304,1302.667750022167,25.493794563636662,-40.79007130181866
match,3,2025-03-13T19:30:00,2025,1,Carlton,Richmond,69.0,82.0,loss,1549.050952104295,1530.888146150597,-18.16280595369797,1532.4410974706548,1506.9473029070182,-25.493794563636662,40.79007130181866
match,4,2025-03-14T19:40:00,2025,1,Hawthorn,Essendon,111.0,85.0,win,1625.2053050478376,1631.71373563679,6.508430588952482,1673.595527219961,1660.8932423915696,-12.70228482839148,20.32365572542637
match,4,2025-03-14T19:40:00,2025,1,Essendon,Hawthorn,85.0,111.0,loss,1438.8392647390845,1432.330834150132,-6.508430588952482,1434.7711557171185,1447.47344054551,12.70228482839148,-20.32365572542637
match,5,2025-03-15T13:20:00,2025,1,Geelong,Fremantle,147.0,69.0,win,1602.5586276517963,1621.144866782262,18.58623913046566,1587.6210422623042,1624.4004219481988,36.77937968589457,-58.847007497431306
match,5,2025-03-15T13:20:00,2025,1,Fremantle,Geelong,69.0,147.0,loss,1535.9707847608506,1517.384545630385,-18.58623913046566,1529.934425578513,1493.1550458926183,-36.77937968589457,58.847007497431306
match,6,2025-03-15T16:15:00,2025,1,Sydney,Brisbane Lions,82.0,86.0,loss,1630.0315395146138,1625.5551354116553,-4.4764041029584405,1559.5711756934209,1559.8136702128777,0.2424945194567485,-0.3879912311307976
match,6,2025-03-15T16:15:00,2025,1,Brisbane Lions,Sydney,86.0,82.0,win,1708.930979094196,1713.4073831971543,4.4764041029584405,1658.8244505676262,1658.5819560481693,-0.2424945194567485,0.3879912311307976
match,7,2025-03-15T19:35:00,2025,1,Collingwood,Port Adelaide,136.0,45.0,win,1536.0405657388058,1561.5293023901759,25.488736651370214,1504.570737335768,1558.331871982313,53.761134646545145,-86.01781543447223
match,7,2025-03-15T19:35:00,2025,1,Port Adelaide,Collingwood,45.0,136.0,loss,1553.395546727477,1527.906810076107,-25.488736651370214,1541.3561735655828,1487.5950389190377,-53.761134646545145,86.01781543447223
match,8,2025-03-15T19:35:00,2025,1,Western Bulldogs,North Melbourne,113.0,97.0,win,1605.3206281723983,1606.9983827094318,1.6777545370334275,1610.1079901904122,1583.3559478640025,-26.75204232640977,42.80326772225563
match,8,2025-03-15T19:35:00,2025,1,North Melbourne,Western Bulldogs,97.0,113.0,loss,1210.1523976075898,1208.4746430705563,-1.6777545370334275,1288.0862053753747,1314.8382477017844,26.75204232640977,-42.80326772225563
match,9,2025-03-16T12:35:00,2025,1,Adelaide,St Kilda,135.0,72.0,win,1468.2799174860709,1491.784177397824,23.504259911753085,1514.0477371371783,1547.1253282002901,33.0775910631119,-52.92414570097905
match,9,2025-03-16T12:35:00,2025,1,St Kilda,Adelaide,72.0,135.0,loss,1491.4368809900607,1467.9326210783076,-23.504259911753085,1516.8753751437052,1483.7977840805934,-33.0775910631119,52.92414570097905
match,10,2025-03-16T15:20:00,2025,1,Melbourne,Greater Western Sydney,74.0,77.0,loss,1518.6568205912638,1515.090443819874,-3.566376771389724,1478.307302394928,1480.1695795024261,1.862277107498052,-2.9796433719968833
match,10,2025-03-16T15:20:00,2025,1,Greater Western Sydney,Melbourne,77.0,74.0,win,1590.1928374728973,1593.759214244287,3.566376771389724,1588.171591541574,1586.3093144340758,-1.862277107498052,2.9796433719968833
