match_id,round_number,match_date,venue,year,home_team,away_team,win_home_rating,win_away_rating,margin_home_rating,margin_away_rating,win_rating_difference,margin_rating_difference,adjusted_win_rating_difference,adjusted_margin_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,predicted_margin_builtin,margin_method_used_in_db,hscore,ascore,actual_result,margin,margin_error,win_rating_change,margin_rating_change,post_win_home_rating,post_win_away_rating,post_margin_home_rating,post_margin_away_rating,correct
1,OR,2025-03-07T19:40:00,S.C.G.,2025,Sydney,Hawthorn,1649.7979133275048,1605.4389312349465,1569.8760582095892,1663.2906447037926,44.358982092558335,-93.41458649420338,114.35898209255834,-23.414586494203377,0.6588791270963675,0.34112087290363247,Sydney,0.6588791270963675,-3.5121879741305064,3.1775825419273507,margin_only_elo,76.0,96.0,away_win,-20.0,16.487812025869495,-19.766373812891025,-10.304882516168435,1630.0315395146138,1625.2053050478376,1559.5711756934209,1673.595527219961,False
2,OR,2025-03-09T15:20:00,Sydney Showground,2025,Greater Western Sydney,Collingwood,1571.3570171681322,1554.8763860435708,1565.8947670268592,1526.8475618504826,16.48063112456134,39.047205176376565,86.48063112456134,109.04720517637656,0.6219474814207016,0.37805251857929845,Greater Western Sydney,0.6219474814207016,16.357080776456485,2.438949628414031,margin_only_elo,104.0,52.0,home_win,52.0,-35.642919223543515,18.835820304765083,22.276824514714697,1590.1928374728973,1536.0405657388058,1588.171591541574,1504.570737335768,True
3,1,2025-03-13T19:30:00,M.C.G.,2025,Richmond,Carlton,1239.7842911843334,1549.050952104295,1277.1739554585304,1532.4410974706548,-309.2666609199616,-255.2671420121244,-239.26666091996162,-185.2671420121244,0.20143821744878002,0.79856178255122,Carlton,0.79856178255122,-27.79007130181866,-5.9712356510244,margin_only_elo,82.0,69.0,home_win,13.0,-40.79007130181866,18.16280595369797,25.493794563636662,1257.9470971380313,1530.888146150597,1302.667750022167,1506.9473029070182,False
4,1,2025-03-14T19:40:00,M.C.G.,2025,Hawthorn,Essendon,1625.2053050478376,1438.8392647390845,1673.595527219961,1434.7711557171185,186.3660403087531,238.8243715028425,256.3660403087531,308.8243715028425,0.813931535176527,0.18606846482347295,Hawthorn,0.813931535176527,46.32365572542637,6.278630703530541,margin_only_elo,111.0,85.0,home_win,26.0,20.32365572542637,6.508430588952482,-12.70228482839148,1631.71373563679,1432.330834150132,1660.8932423915696,1447.47344054551,True
5,1,2025-03-15T13:20:00,Kardinia Park,2025,Geelong,Fremantle,1602.5586276517963,1535.9707847608506,1587.6210422623042,1529.934425578513,66.5878428909457,57.68661668379127,136.5878428909457,127.68661668379127,0.6870283243962113,0.3129716756037887,Geelong,0.6870283243962113,19.15299250256869,3.740566487924226,margin_only_elo,147.0,69.0,home_win,78.0,-58.847007497431306,18.58623913046566,36.77937968589457,1621.144866782262,1517.384545630385,1624.4004219481988,1493.1550458926183,True
6,1,2025-03-15T16:15:00,S.C.G.,2025,Sydney,Brisbane Lions,1630.0315395146138,1708.930979094196,1559.5711756934209,1658.8244505676262,-78.89943957958212,-99.25327487420532,-8.899439579582122,-29.253274874205317,0.4871954771997814,0.5128045228002186,Brisbane Lions,0.5128045228002186,-4.387991231130798,-0.25609045600437197,margin_only_elo,82.0,86.0,away_win,-4.0,-0.3879912311307976,-4.4764041029584405,0.2424945194567485,1625.5551354116553,1713.4073831971543,1559.8136702128777,1658.5819560481693,True
7,1,2025-03-15T19:35:00,M.C.G.,2025,Collingwood,Port Adelaide,1536.0405657388058,1553.395546727477,1504.570737335768,1541.3561735655828,-17.354980988671286,-36.78543622981488,52.64501901132871,33.21456377018512,0.5751877224771631,0.4248122775228369,Collingwood,0.5751877224771631,4.982184565527768,1.503754449543262,margin_only_elo,136.0,45.0,home_win,91.0,-86.01781543447223,25.488736651370214,53.761134646545145,1561.5293023901759,1527.906810076107,1558.331871982313,1487.5950389190377,True
8,1,2025-03-15T19:35:00,Docklands,2025,Western Bulldogs,North Melbourne,1605.3206281723983,1210.1523976075898,1610.1079901904122,1288.0862053753747,395.1682305648085,322.02178481503756,465.1682305648085,392.02178481503756,0.9356992962130114,0.0643007037869886,Western Bulldogs,0.9356992962130114,58.80326772225563,8.713985924260227,margin_only_elo,113.0,97.0,home_win,16.0,42.80326772225563,1.6777545370334275,-26.75204232640977,1606.9983827094318,1208.4746430705563,1583.3559478640025,1314.8382477017844,True
9,1,2025-03-16T12:35:00,Adelaide Oval,2025,Adelaide,St Kilda,1468.2799174860709,1491.4368809900607,1514.0477371371783,1516.8753751437052,-23.1569635039898,-2.8276380065269677,46.8430364960102,67.17236199347303,0.5670070260548103,0.43299297394518965,Adelaide,0.5670070260548103,10.075854299020955,1.340140521096207,margin_only_elo,135.0,72.0,home_win,63.0,-52.92414570097905,23.504259911753085,33.0775910631119,1491.784177397824,1467.9326210783076,1547.1253282002901,1483.7977840805934,True
10,1,2025-03-16T15:20:00,M.C.G.,2025,Melbourne,Greater Western Sydney,1518.6568205912638,1590.1928374728973,1478.307302394928,1588.171591541574,-71.53601688163349,-109.86428914664589,-1.5360168816334863,-39.86428914664589,0.49778950841769165,0.5022104915823083,Greater Western Sydney,0.5022104915823083,-5.979643371996883,-0.044209831646166986,margin_only_elo,74.0,77.0,away_win,-3.0,-2.9796433719968833,-3.566376771389724,1.862277107498052,1515.090443819874,1593.759214244287,1480.1695795024261,1586.3093144340758,True
