match_id,round_number,match_date,venue,year,home_team,away_team,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,hscore,ascore,actual_result,margin,margin_error,rating_change,post_match_home_rating,post_match_away_rating,correct
1,OR,2025-03-07T19:40:00,S.C.G.,2025,Sydney,Hawthorn,1569.8760582095892,1663.2906447037926,-93.41458649420338,-33.41458649420338,0.4520602614843493,0.5479397385156507,Hawthorn,0.5479397385156507,-5.012187974130506,76.0,96.0,away_win,-20.0,14.987812025869495,-9.367382516168435,1560.5086756934209,1672.658027219961,True
2,OR,2025-03-09T15:20:00,Sydney Showground,2025,Greater Western Sydney,Collingwood,1565.8947670268592,1526.8475618504826,39.047205176376565,99.04720517637656,0.638800450060695,0.36119954993930503,Greater Western Sydney,0.638800450060695,14.857080776456485,104.0,52.0,home_win,52.0,-37.142919223543515,23.214324514714697,1589.109091541574,1503.633237335768,True
3,1,2025-03-13T19:30:00,M.C.G.,2025,Richmond,Carlton,1277.1739554585304,1532.4410974706548,-255.2671420121244,-195.2671420121244,0.2452611885539534,0.7547388114460466,Carlton,0.7547388114460466,-29.290071301818656,82.0,69.0,home_win,13.0,-42.29007130181866,26.43129456363666,1303.605250022167,1506.0098029070182,False
4,1,2025-03-14T19:40:00,M.C.G.,2025,Hawthorn,Essendon,1672.658027219961,1434.7711557171185,237.8868715028425,297.8868715028425,0.8474545563650167,0.15254544363498335,Hawthorn,0.8474545563650167,44.68303072542637,111.0,85.0,home_win,26.0,18.68303072542637,-11.67689420339148,1660.9811330165696,1446.44804992051,True
5,1,2025-03-15T13:20:00,Kardinia Park,2025,Geelong,Fremantle,1587.6210422623042,1529.934425578513,57.68661668379127,117.68661668379127,0.663171252580223,0.336828747419777,Geelong,0.663171252580223,17.65299250256869,147.0,69.0,home_win,78.0,-60.347007497431306,37.71687968589457,1625.3379219481988,1492.2175458926183,True
6,1,2025-03-15T16:15:00,S.C.G.,2025,Sydney,Brisbane Lions,1560.5086756934209,1658.8244505676262,-98.31577487420532,-38.31577487420532,0.4450816270787873,0.5549183729212127,Brisbane Lions,0.5549183729212127,-5.747366231130798,82.0,86.0,away_win,-4.0,-1.7473662311307976,1.0921038944567485,1561.6007795878777,1657.7323466731693,True
7,1,2025-03-15T19:35:00,M.C.G.,2025,Collingwood,Port Adelaide,1503.633237335768,1541.3561735655828,-37.72293622981488,22.277063770185123,0.5320154100796274,0.4679845899203726,Collingwood,0.5320154100796274,3.3415595655277683,136.0,45.0,home_win,91.0,-87.65844043447223,54.786525271545145,1558.419762607313,1486.5696482940377,True
8,1,2025-03-15T19:35:00,Docklands,2025,Western Bulldogs,North Melbourne,1610.1079901904122,1288.0862053753747,322.02178481503756,382.02178481503756,0.9001681373073063,0.09983186269269373,Western Bulldogs,0.9001681373073063,57.30326772225563,113.0,97.0,home_win,16.0,41.30326772225563,-25.81454232640977,1584.2934478640025,1313.9007477017844,True
9,1,2025-03-16T12:35:00,Adelaide Oval,2025,Adelaide,St Kilda,1514.0477371371783,1516.8753751437052,-2.8276380065269677,57.17236199347303,0.5815429493758872,0.41845705062411276,Adelaide,0.5815429493758872,8.575854299020955,135.0,72.0,home_win,63.0,-54.42414570097905,34.0150910631119,1548.0628282002901,1482.8602840805934,True
10,1,2025-03-16T15:20:00,M.C.G.,2025,Melbourne,Greater Western Sydney,1478.307302394928,1589.109091541574,-110.80178914664589,-50.80178914664589,0.42740696104704723,0.5725930389529528,Greater Western Sydney,0.5725930389529528,-7.6202683719968825,74.0,77.0,away_win,-3.0,-4.6202683719968825,2.8876677324980515,1481.1949701274261,1586.2214238090758,True
