event,match_id,date,year,round,team,opponent,score,opponent_score,result,rating_before,rating_after,rating_change
match,1,2025-03-07T19:40:00,2025,OR,Sydney,Hawthorn,76.0,96.0,loss,1500.0,1480.5218913677902,-19.478108632209796
match,1,2025-03-07T19:40:00,2025,OR,Hawthorn,Sydney,96.0,76.0,win,1500.0,1519.4781086322098,19.478108632209796
match,2,2025-03-09T15:20:00,2025,OR,Greater Western Sydney,Collingwood,104.0,52.0,win,1500.0,1513.754233786402,13.754233786401983
match,2,2025-03-09T15:20:00,2025,OR,Collingwood,Greater Western Sydney,52.0,104.0,loss,1500.0,1486.245766213598,-13.754233786401983
match,3,2025-03-13T19:30:00,2025,1,Richmond,Carlton,82.0,69.0,win,1500.0,1513.720494318302,13.720494318301917
match,3,2025-03-13T19:30:00,2025,1,Carlton,Richmond,69.0,82.0,loss,1500.0,1486.279505681698,-13.720494318301917
match,4,2025-03-14T19:40:00,2025,1,Hawthorn,Essendon,111.0,85.0,win,1519.4781086322098,1532.3520190332395,12.873910401029661
match,4,2025-03-14T19:40:00,2025,1,Essendon,Hawthorn,85.0,111.0,loss,1500.0,1487.1260895989703,-12.873910401029661
match,5,2025-03-15T13:20:00,2025,1,Geelong,Fremantle,147.0,69.0,win,1500.0,1513.8381352153451,13.838135215345119
match,5,2025-03-15T13:20:00,2025,1,Fremantle,Geelong,69.0,147.0,loss,1500.0,1486.1618647846549,-13.838135215345119
match,6,2025-03-15T16:15:00,2025,1,Sydney,Brisbane Lions,82.0,86.0,loss,1480.5218913677902,1461.9996067399964,-18.52228462779385
match,6,2025-03-15T16:15:00,2025,1,Brisbane Lions,Sydney,86.0,82.0,win,1500.0,1518.5222846277939,18.52228462779385
match,7,2025-03-15T19:35:00,2025,1,Collingwood,Port Adelaide,136.0,45.0,win,1486.245766213598,1500.7628047284684,14.517038514870364
match,7,2025-03-15T19:35:00,2025,1,Port Adelaide,Collingwood,45.0,136.0,loss,1500.0,1485.4829614851296,-14.517038514870364
match,8,2025-03-15T19:35:00,2025,1,Western Bulldogs,North Melbourne,113.0,97.0,win,1500.0,1513.7301752524106,13.730175252410618
match,8,2025-03-15T19:35:00,2025,1,North Melbourne,Western Bulldogs,97.0,113.0,loss,1500.0,1486.2698247475894,-13.730175252410618
match,9,2025-03-16T12:35:00,2025,1,Adelaide,St Kilda,135.0,72.0,win,1500.0,1513.7897305448012,13.78973054480116
match,9,2025-03-16T12:35:00,2025,1,St Kilda,Adelaide,72.0,135.0,loss,1500.0,1486.2102694551988,-13.78973054480116
match,10,2025-03-16T15:20:00,2025,1,Melbourne,Greater Western Sydney,74.0,77.0,loss,1500.0,1481.2137025794605,-18.78629742053954
match,10,2025-03-16T15:20:00,2025,1,Greater Western Sydney,Melbourne,77.0,74.0,win,1513.754233786402,1532.5405312069415,18.78629742053954
match,11,2025-03-16T18:10:00,2025,1,West Coast,Gold Coast,49.0,136.0,loss,1500.0,1480.3056838393595,-19.694316160640483
match,11,2025-03-16T18:10:00,2025,1,Gold Coast,West Coast,136.0,49.0,win,1500.0,1519.6943161606405,19.694316160640483
match,12,2025-03-20T19:30:00,2025,2,Carlton,Hawthorn,60.0,80.0,loss,1486.279505681698,1469.0538924554476,-17.225613226250516
match,12,2025-03-20T19:30:00,2025,2,Hawthorn,Carlton,80.0,60.0,win,1532.3520190332395,1549.57763225949,17.225613226250516
match,13,2025-03-21T19:40:00,2025,2,Western Bulldogs,Collingwood,70.0,76.0,loss,1513.7301752524106,1493.7955980567237,-19.93457719568687
match,13,2025-03-21T19:40:00,2025,2,Collingwood,Western Bulldogs,76.0,70.0,win,1500.7628047284684,1520.6973819241553,19.93457719568687
match,14,2025-03-22T13:20:00,2025,2,Essendon,Adelaide,100.0,161.0,loss,1487.1260895989703,1468.7568538726848,-18.369235726285524
match,14,2025-03-22T13:20:00,2025,2,Adelaide,Essendon,161.0,100.0,win,1513.7897305448012,1532.1589662710867,18.369235726285524
match,15,2025-03-22T16:15:00,2025,2,Port Adelaide,Richmond,140.0,68.0,win,1485.4829614851296,1500.6169248487176,15.133963363588009
match,15,2025-03-22T16:15:00,2025,2,Richmond,Port Adelaide,68.0,140.0,loss,1513.720494318302,1498.586530954714,-15.133963363588009
match,16,2025-03-22T19:35:00,2025,2,St Kilda,Geelong,98.0,91.0,win,1486.2102694551988,1501.1999126973872,14.989643242188322
match,16,2025-03-22T19:35:00,2025,2,Geelong,St Kilda,91.0,98.0,loss,1513.8381352153451,1498.8484919731568,-14.989643242188322
match,17,2025-03-23T13:10:00,2025,2,Brisbane Lions,West Coast,94.0,75.0,win,1518.5222846277939,1530.451974539317,11.929689911523155
match,17,2025-03-23T13:10:00,2025,2,West Coast,Brisbane Lions,75.0,94.0,loss,1480.3056838393595,1468.3759939278364,-11.929689911523155
match,18,2025-03-23T15:20:00,2025,2,North Melbourne,Melbourne,125.0,66.0,win,1486.2698247475894,1499.9062567845942,13.636432037004852
match,18,2025-03-23T15:20:00,2025,2,Melbourne,North Melbourne,66.0,125.0,loss,1481.2137025794605,1467.5772705424556,-13.636432037004852
match,19,2025-03-23T18:10:00,2025,2,Fremantle,Sydney,65.0,68.0,loss,1486.1618647846549,1465.6421405389676,-20.519724245687257
match,19,2025-03-23T18:10:00,2025,2,Sydney,Fremantle,68.0,65.0,win,1461.9996067399964,1482.5193309856836,20.519724245687257
match,20,2025-03-27T19:30:00,2025,3,Essendon,Port Adelaide,72.0,60.0,win,1468.7568538726848,1483.8677875588862,15.110933686201406
match,20,2025-03-27T19:30:00,2025,3,Port Adelaide,Essendon,60.0,72.0,loss,1500.6169248487176,1485.5059911625162,-15.110933686201406
match,21,2025-03-28T19:40:00,2025,3,Carlton,Western Bulldogs,75.0,83.0,loss,1469.0538924554476,1450.8593559163699,-18.194536539077717
match,21,2025-03-28T19:40:00,2025,3,Western Bulldogs,Carlton,83.0,75.0,win,1493.7955980567237,1511.9901345958015,18.194536539077717
match,22,2025-03-29T13:20:00,2025,3,Melbourne,Gold Coast,62.0,120.0,loss,1467.5772705424556,1450.420882782284,-17.156387760171583
match,22,2025-03-29T13:20:00,2025,3,Gold Coast,Melbourne,120.0,62.0,win,1519.6943161606405,1536.850703920812,17.156387760171583
match,23,2025-03-29T16:15:00,2025,3,St Kilda,Richmond,135.0,53.0,win,1501.1999126973872,1515.022742936253,13.82283023886589
match,23,2025-03-29T16:15:00,2025,3,Richmond,St Kilda,53.0,135.0,loss,1498.586530954714,1484.763700715848,-13.82283023886589
match,24,2025-03-29T19:35:00,2025,3,Brisbane Lions,Geelong,70.0,61.0,win,1530.451974539317,1542.6402293204565,12.188254781139449
match,24,2025-03-29T19:35:00,2025,3,Geelong,Brisbane Lions,61.0,70.0,loss,1498.8484919731568,1486.6602371920173,-12.188254781139449
match,25,2025-03-29T19:35:00,2025,3,Hawthorn,Greater Western Sydney,76.0,64.0,win,1549.57763225949,1562.4262555969242,12.84862333743422
match,25,2025-03-29T19:35:00,2025,3,Greater Western Sydney,Hawthorn,64.0,76.0,loss,1532.5405312069415,1519.6919078695073,-12.84862333743422
match,26,2025-03-30T15:20:00,2025,3,Adelaide,North Melbourne,114.0,78.0,win,1532.1589662710867,1544.405665183131,12.246698912044394
match,26,2025-03-30T15:20:00,2025,3,North Melbourne,Adelaide,78.0,114.0,loss,1499.9062567845942,1487.6595578725498,-12.246698912044394
match,27,2025-03-30T18:10:00,2025,3,West Coast,Fremantle,68.0,106.0,loss,1468.3759939278364,1448.8060477123806,-19.56994621545573
match,27,2025-03-30T18:10:00,2025,3,Fremantle,West Coast,106.0,68.0,win,1465.6421405389676,1485.2120867544234,19.56994621545573
match,28,2025-04-03T19:30:00,2025,4,Collingwood,Carlton,63.0,46.0,win,1520.6973819241553,1531.3579917356708,10.660609811515542
match,28,2025-04-03T19:30:00,2025,4,Carlton,Collingwood,46.0,63.0,loss,1450.8593559163699,1440.1987461048543,-10.660609811515542
match,29,2025-04-04T19:40:00,2025,4,Geelong,Melbourne,85.0,46.0,win,1486.6602371920173,1498.8290196168075,12.168782424790152
match,29,2025-04-04T19:40:00,2025,4,Melbourne,Geelong,46.0,85.0,loss,1450.420882782284,1438.2521003574939,-12.168782424790152
match,30,2025-04-05T13:20:00,2025,4,Gold Coast,Adelaide,91.0,90.0,win,1536.850703920812,1550.789250476928,13.938546556115853
match,30,2025-04-05T13:20:00,2025,4,Adelaide,Gold Coast,90.0,91.0,loss,1544.405665183131,1530.4671186270152,-13.938546556115853
match,31,2025-04-05T16:15:00,2025,4,Richmond,Brisbane Lions,90.0,118.0,loss,1484.763700715848,1467.9775274971455,-16.786173218702515
match,31,2025-04-05T16:15:00,2025,4,Brisbane Lions,Richmond,118.0,90.0,win,1542.6402293204565,1559.426402539159,16.786173218702515
match,32,2025-04-05T19:35:00,2025,4,North Melbourne,Sydney,52.0,117.0,loss,1487.6595578725498,1467.8003666351333,-19.859191237416553
match,32,2025-04-05T19:35:00,2025,4,Sydney,North Melbourne,117.0,52.0,win,1482.5193309856836,1502.3785222231002,19.859191237416553
match,33,2025-04-06T13:10:00,2025,4,Greater Western Sydney,West Coast,132.0,51.0,win,1519.6919078695073,1530.4331688118307,10.741260942323379
match,33,2025-04-06T13:10:00,2025,4,West Coast,Greater Western Sydney,51.0,132.0,loss,1448.8060477123806,1438.0647867700573,-10.741260942323379
match,34,2025-04-06T15:20:00,2025,4,Port Adelaide,St Kilda,72.0,89.0,loss,1485.5059911625162,1467.4129557408287,-18.093035421687546
match,34,2025-04-06T15:20:00,2025,4,St Kilda,Port Adelaide,89.0,72.0,win,1515.022742936253,1533.1157783579406,18.093035421687546
match,35,2025-04-06T17:10:00,2025,4,Fremantle,Western Bulldogs,97.0,81.0,win,1485.2120867544234,1500.0967059758843,14.88461922146098
match,35,2025-04-06T17:10:00,2025,4,Western Bulldogs,Fremantle,81.0,97.0,loss,1511.9901345958015,1497.1055153743405,-14.88461922146098
match,36,2025-04-10T19:40:00,2025,5,Adelaide,Geelong,100.0,119.0,loss,1530.4671186270152,1509.5634878788278,-20.903630748187425
match,36,2025-04-10T19:40:00,2025,5,Geelong,Adelaide,119.0,100.0,win,1498.8290196168075,1519.732650364995,20.903630748187425
match,37,2025-04-11T19:40:00,2025,5,Collingwood,Sydney,109.0,78.0,win,1531.3579917356708,1543.7334605497165,12.37546881404569
