match_id,year,round,match_date,venue,home_team,away_team,home_rating,away_rating,home_win_prob,away_win_prob,predicted_margin,predicted_winner,confidence,match_completed,home_score,away_score
1,2025,OR,2025-03-07 19:40:00,S.C.G.,Sydney,Hawthorn,1597.2613449746596,1538.9976935618272,0.6243577796202426,0.37564222037975736,0.8983188731939088,Sydney,0.24871555924048527,True,76.0,96.0
2,2025,OR,2025-03-09 15:20:00,Sydney Showground,Greater Western Sydney,Collingwood,1558.9122719994791,1568.920224026679,0.5287391578280392,0.47126084217196085,0.6088287396097407,Greater Western Sydney,0.057478315656078305,True,104.0,52.0
3,2025,1,2025-03-13 19:30:00,M.C.G.,Richmond,Carlton,1344.951010835489,1516.5941920568446,0.30674870427538975,0.6932512957246102,-0.9920692551510805,Carlton,0.3865025914492205,True,82.0,69.0
4,2025,1,2025-03-14 19:40:00,M.C.G.,Hawthorn,Essendon,1538.9976935618272,1467.8318345516145,0.6416096858128916,0.3583903141871084,0.925319512278702,Hawthorn,0.28321937162578315,True,111.0,85.0
5,2025,1,2025-03-15 13:20:00,Kardinia Park,Geelong,Fremantle,1558.9544872786394,1506.262769665142,0.6168056760152018,0.38319432398479825,0.8854280038710949,Geelong,0.2336113520304035,True,147.0,69.0
6,2025,1,2025-03-15 16:15:00,S.C.G.,Sydney,Brisbane Lions,1597.2613449746596,1636.1421105352642,0.4872223336856578,0.5127776663143422,-0.45811799892981253,Brisbane Lions,0.02555533262868437,True,82.0,86.0
7,2025,1,2025-03-15 19:35:00,M.C.G.,Collingwood,Port Adelaide,1568.920224026679,1580.5704861541203,0.5263828693032343,0.4736171306967657,0.5925357745492489,Collingwood,0.052765738606468604,True,136.0,45.0
8,2025,1,2025-03-15 19:35:00,Docklands,Western Bulldogs,North Melbourne,1546.001896587959,1306.8296155353296,0.8248386445372732,0.17516135546272682,1.1198119666971764,Western Bulldogs,0.6496772890745464,True,113.0,97.0
9,2025,1,2025-03-16 12:35:00,Adelaide Oval,Adelaide,St Kilda,1462.2035257765272,1506.6421845822665,0.4792330534836707,0.5207669465163294,-0.5473749351820801,St Kilda,0.04153389303265864,True,135.0,72.0
10,2025,1,2025-03-16 15:20:00,M.C.G.,Melbourne,Greater Western Sydney,1501.675193067998,1558.9122719994791,0.4608827941423041,0.5391172058576958,-0.6681271940009083,Greater Western Sydney,0.0782344117153918,True,74.0,77.0
11,2025,1,2025-03-16 18:10:00,Perth Stadium,West Coast,Gold Coast,1340.9094621536547,1460.4120536635642,0.37397102554607836,0.6260289744539216,-0.9010756971529013,Gold Coast,0.2520579489078433,True,49.0,136.0
12,2025,2,2025-03-20 19:30:00,M.C.G.,Carlton,Hawthorn,1516.5941920568446,1538.9976935618272,0.5109304983815531,0.48906950161844687,0.4302709937217044,Carlton,0.021860996763106266,True,60.0,80.0
13,2025,2,2025-03-21 19:40:00,M.C.G.,Western Bulldogs,Collingwood,1546.001896587959,1568.920224026679,0.5101899349345428,0.4898100650654572,0.41791977025396626,Western Bulldogs,0.020379869869085576,True,70.0,76.0
14,2025,2,2025-03-22 13:20:00,M.C.G.,Essendon,Adelaide,1467.8318345516145,1462.2035257765272,0.5510942844671135,0.4489057155328865,0.7201642810477096,Essendon,0.10218856893422701,True,100.0,161.0
15,2025,2,2025-03-22 16:15:00,Adelaide Oval,Port Adelaide,Richmond,1580.5704861541203,1344.951010835489,0.8218641439073339,0.17813585609266613,1.1171644911568162,Port Adelaide,0.6437282878146677,True,140.0,68.0
16,2025,2,2025-03-22 19:35:00,Docklands,St Kilda,Geelong,1506.6421845822665,1558.9544872786394,0.46793408527732133,0.5320659147226787,-0.6297962467883709,Geelong,0.06413182944535734,True,98.0,91.0
17,2025,2,2025-03-23 13:10:00,Gabba,Brisbane Lions,West Coast,1636.1421105352642,1340.9094621536547,0.8667114314856385,0.13328856851436155,1.1575221544370633,Brisbane Lions,0.7334228629712769,True,94.0,75.0
18,2025,2,2025-03-23 15:20:00,Docklands,North Melbourne,Melbourne,1306.8296155353296,1501.675193067998,0.27910057688742856,0.7208994231125714,-1.0222114199145529,Melbourne,0.44179884622514287,True,125.0,66.0
