match_id,round_number,match_date,venue,year,home_team,away_team,standard_home_rating,standard_away_rating,margin_home_rating,margin_away_rating,standard_rating_difference,margin_rating_difference,adjusted_standard_rating_difference,adjusted_margin_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,predicted_margin_builtin,margin_method_used_in_db,hscore,ascore,actual_result,margin,margin_error,standard_rating_change,margin_rating_change,post_standard_home_rating,post_standard_away_rating,post_margin_home_rating,post_margin_away_rating,correct
1,OR,2025-03-07T19:40:00,S.C.G.,2025,Sydney,Hawthorn,1594.4736961943029,1553.2406329755293,1540.62563428829,1604.3154769615026,41.23306321877362,-63.689842673212524,110.23306321877362,5.3101573267874755,0.6535210144535132,0.3464789855464868,Sydney,0.6535210144535132,0.9618691470568843,3.205719809216943,margin_only_elo,76.0,96.0,away_win,-20.0,20.961869147056884,-19.442442783535153,-11.142737976914866,1575.0312534107677,1572.6830757590644,1529.4828963113753,1615.4582149384173,False
2,OR,2025-03-09T15:20:00,Sydney Showground,2025,Greater Western Sydney,Collingwood,1543.0298852459935,1537.6340266545096,1542.0995371429015,1518.7030511720684,5.3958585914838295,23.396485970833055,74.39585859148383,92.39648597083306,0.6054573764084098,0.3945426235915902,Greater Western Sydney,0.6054573764084098,16.73647759991791,2.202088110112475,margin_only_elo,104.0,52.0,home_win,52.0,-35.26352240008209,16.21753706270762,18.745093173256056,1559.247422308701,1521.416489591802,1560.8446303161575,1499.9579579988124,True
3,1,2025-03-13T19:30:00,M.C.G.,2025,Richmond,Carlton,1348.9058090349254,1526.2497343948148,1360.0489890023937,1516.7055293477815,-177.34392535988945,-156.65654034538784,-108.34392535988945,-87.65654034538784,0.3489454631708409,0.6510545368291591,Carlton,0.6510545368291591,-15.877895231210351,-3.1542165267019846,margin_only_elo,82.0,69.0,home_win,13.0,-28.877895231210353,16.225789021899,15.350674008541603,1365.1315980568243,1510.023945372916,1375.3996630109352,1501.35485533924,False
4,1,2025-03-14T19:40:00,M.C.G.,2025,Hawthorn,Essendon,1572.6830757590644,1467.8257214085584,1615.4582149384173,1456.7743382457497,104.85735435050606,158.68387669266758,173.85735435050606,227.68387669266758,0.7312165036148709,0.2687834963851291,Hawthorn,0.7312165036148709,41.242110693822376,4.828103360927932,margin_only_elo,111.0,85.0,home_win,26.0,15.242110693822376,8.814998217720097,-8.102275826878763,1581.4980739767846,1459.0107231908382,1607.3559391115386,1464.8766140726284,True
5,1,2025-03-15T13:20:00,Kardinia Park,2025,Geelong,Fremantle,1560.481230134961,1516.4344373254048,1560.6557859993563,1522.4188140981375,44.04679280955611,38.236971901218794,113.04679280955611,107.2369719012188,0.6571793746612786,0.3428206253387214,Geelong,0.6571793746612786,19.424647585345753,3.2821111607790177,margin_only_elo,147.0,69.0,home_win,78.0,-58.57535241465425,15.798379508383832,31.137004018249947,1576.2796096433447,1500.636057817021,1591.7927900176062,1491.2818100798877,True
6,1,2025-03-15T16:15:00,S.C.G.,2025,Sydney,Brisbane Lions,1575.0312534107677,1625.9107479725812,1529.4828963113753,1602.086303974709,-50.879494561813544,-72.60340766333366,18.120505438186456,-3.6034076633336554,0.5260538843992357,0.4739461156007643,Sydney,0.5260538843992357,-0.6527126113843107,0.544039222402148,margin_only_elo,82.0,86.0,away_win,-4.0,3.3472873886156895,-7.073475996082279,-1.7793234965410032,1567.9577774146853,1632.9842239686636,1527.7035728148342,1603.86562747125,False
7,1,2025-03-15T19:35:00,M.C.G.,2025,Collingwood,Port Adelaide,1521.416489591802,1541.0515554061772,1499.9579579988124,1522.0262588061742,-19.63506581437514,-22.068300807361766,49.36493418562486,46.931699192638234,0.5705676210272634,0.42943237897273656,Collingwood,0.5705676210272634,8.501095296109273,1.4735443315150374,margin_only_elo,136.0,45.0,home_win,91.0,-82.49890470389073,20.183321811718617,43.85408915821762,1541.5998114035206,1520.8682335944586,1543.81204715703,1478.1721696479565,True
8,1,2025-03-15T19:35:00,Docklands,2025,Western Bulldogs,North Melbourne,1558.6444854635438,1324.183190159119,1569.193344304212,1372.4727229685443,234.46129530442477,196.7206213356676,303.46129530442477,265.7206213356676,0.8515567781279071,0.1484432218720929,Western Bulldogs,0.8515567781279071,48.131995281990854,7.340965871811481,margin_only_elo,113.0,97.0,home_win,16.0,32.131995281990854,4.040491510738622,-17.080461746559397,1562.6849769742823,1320.1426986483805,1552.1128825576525,1389.5531847151037,True
9,1,2025-03-16T12:35:00,Adelaide Oval,2025,Adelaide,St Kilda,1474.350690863142,1496.5353299058584,1505.801533110231,1509.1971124347633,-22.1846390427163,-3.395579324532264,46.8153609572837,65.60442067546774,0.5669679126425204,0.43303208735747956,Adelaide,0.5669679126425204,11.883427227277458,1.398377706819047,margin_only_elo,135.0,72.0,home_win,63.0,-51.11657277272254,18.816452391038126,27.17212728924599,1493.1671432541802,1477.7188775148202,1532.973660399477,1482.0249851455173,True
10,1,2025-03-16T15:20:00,M.C.G.,2025,Melbourne,Greater Western Sydney,1515.3716800465047,1559.247422308701,1485.7915588348385,1560.8446303161575,-43.875742262196354,-75.05307148131897,25.124257737803646,-6.053071481318966,0.5360938209419636,0.46390617905803644,Melbourne,0.5360938209419636,-1.0964388330718182,0.7536862441657354,margin_only_elo,74.0,77.0,away_win,-3.0,1.9035611669281818,-5.995106178935485,-1.0118793871532734,1509.3765738675693,1565.2425284876365,1484.779679447685,1561.8565097033108,False
