match_id,home_team,away_team,match_date,home_rating,away_rating,win_probability,predicted_margin_simple,predicted_margin_diminishing_returns,predicted_margin_linear,best_method,predicted_margin_best,actual_margin,actual_result,correct
1,Sydney,Hawthorn,2025-03-07T19:40:00,1649.7979133275048,1605.4389312349465,0.6588791270963675,14.294872761569792,7.9439563548183765,14.294872761569792,simple,14.294872761569792,-20.0,away_win,False
2,Greater Western Sydney,Collingwood,2025-03-09T15:20:00,1571.3570171681322,1554.8763860435708,0.6219474814207016,10.810078890570168,6.097374071035078,10.810078890570168,simple,10.810078890570168,52.0,home_win,True
3,Richmond,Carlton,2025-03-13T19:30:00,1239.7842911843334,1549.050952104295,0.20143821744878002,-29.908332614995203,-14.928089127561,-29.908332614995203,simple,-29.908332614995203,13.0,home_win,False
4,Hawthorn,Essendon,2025-03-14T19:40:00,1644.9716788607286,1438.8392647390845,0.8305522119807294,34.51655176520552,16.527610599036468,34.51655176520552,simple,34.51655176520552,26.0,home_win,True
5,Geelong,Fremantle,2025-03-15T13:20:00,1602.5586276517963,1535.9707847608506,0.6870283243962113,17.073480361368212,9.351416219810565,17.073480361368212,simple,17.073480361368212,78.0,home_win,True
6,Sydney,Brisbane Lions,2025-03-15T16:15:00,1610.2651657017227,1708.930979094196,0.4588399334123035,-3.583226674059148,-2.058003329384825,-3.583226674059148,simple,-3.583226674059148,-4.0,away_win,True
7,Collingwood,Port Adelaide,2025-03-15T19:35:00,1532.193234928813,1553.395546727477,0.5697673654026589,6.099711025166982,3.4883682701329466,6.099711025166982,simple,6.099711025166982,91.0,home_win,True
8,Western Bulldogs,North Melbourne,2025-03-15T19:35:00,1605.3206281723983,1210.1523976075898,0.9356992962130114,58.14602882060106,21.78496481065057,58.14602882060106,simple,58.14602882060106,16.0,home_win,True
9,Adelaide,St Kilda,2025-03-16T12:35:00,1468.2799174860709,1491.4368809900607,0.5670070260548103,5.855379562001275,3.3503513027405174,5.855379562001275,simple,5.855379562001275,63.0,home_win,True
10,Melbourne,Greater Western Sydney,2025-03-16T15:20:00,1518.6568205912638,1594.0401682828901,0.4922533598375557,-0.6729184614532926,-0.38733200812221535,-0.6729184614532926,simple,-0.6729184614532926,-3.0,away_win,True
11,West Coast,Gold Coast,2025-03-16T18:10:00,1255.6772341337376,1440.4756452969116,0.34055256487815416,-14.349801395396753,-7.972371756092292,-14.349801395396753,simple,-14.349801395396753,-87.0,away_win,True
12,Carlton,Hawthorn,2025-03-20T19:30:00,1501.1372451512218,1655.138546141885,0.38141411094970873,-10.500162623832892,-5.929294452514563,-10.500162623832892,simple,-10.500162623832892,-20.0,away_win,True
13,Western Bulldogs,Collingwood,2025-03-21T19:40:00,1609.1786703996177,1558.0071930046533,0.6676374940146823,15.14643467437054,8.381874700734116,15.14643467437054,simple,15.14643467437054,-6.0,away_win,False
14,Essendon,Adelaide,2025-03-22T13:20:00,1428.6723974579281,1494.2594959227822,0.5063503343231551,0.55161269189324,0.31751671615775634,0.55161269189324,simple,0.55161269189324,-61.0,away_win,False
15,Port Adelaide,Richmond,2025-03-22T16:15:00,1527.5815886516366,1287.6979981374066,0.8561695606581033,38.735448814278755,17.808478032905168,38.735448814278755,simple,38.735448814278755,72.0,home_win,True
16,St Kilda,Geelong,2025-03-22T19:35:00,1465.4573025533493,1621.3369281880236,0.3788663281980821,-10.734953204334289,-6.056683590095896,-10.734953204334289,simple,-10.734953204334289,7.0,home_win,False
17,Brisbane Lions,West Coast,2025-03-23T13:10:00,1736.461375098934,1235.2440802410483,0.9640214656821876,71.40216185723571,23.20107328410938,71.40216185723571,simple,71.40216185723571,19.0,home_win,True
18,North Melbourne,Melbourne,2025-03-23T15:20:00,1206.2943553803705,1489.1216190010105,0.22703453799069354,-26.60340795258,-13.648273100465325,-26.60340795258,simple,-26.60340795258,59.0,home_win,False
19,Fremantle,Sydney,2025-03-23T18:10:00,1517.1924842246233,1582.7347696969846,0.5064148148946104,0.5572143159548375,0.32074074473051883,0.5572143159548375,simple,0.5572143159548375,-3.0,away_win,False
20,Essendon,Port Adelaide,2025-03-27T19:30:00,1398.2913773985388,1536.2114150121504,0.4034816088275161,-8.490004701701451,-4.825919558624195,-8.490004701701451,simple,-8.490004701701451,12.0,home_win,False
21,Carlton,Western Bulldogs,2025-03-28T19:40:00,1478.2523984942393,1569.1204207587368,0.470004563359023,-2.6085027830621925,-1.499771832048849,-2.6085027830621925,simple,-2.6085027830621925,-8.0,away_win,True
22,Melbourne,Gold Coast,2025-03-29T13:20:00,1442.7436912804521,1460.9087991896008,0.5740478219700035,6.479361511356416,3.702391098500174,6.479361511356416,simple,6.479361511356416,-58.0,away_win,False
23,St Kilda,Richmond,2025-03-29T16:15:00,1502.7253228614645,1279.0681717768928,0.8442802334870588,36.70714388557147,17.214011674352943,36.70714388557147,simple,36.70714388557147,82.0,home_win,True
24,Brisbane Lions,Geelong,2025-03-29T19:35:00,1738.6200871580027,1584.0689078799085,0.7845904048771816,28.068897409761774,14.229520243859078,28.068897409761774,simple,28.068897409761774,9.0,home_win,True
25,Hawthorn,Greater Western Sydney,2025-03-29T19:35:00,1678.0233927988675,1623.5753698731435,0.6718094603979999,15.556002865715499,8.590473019899997,15.556002865715499,simple,15.556002865715499,12.0,home_win,True
26,Adelaide,North Melbourne,2025-03-30T15:20:00,1524.6405159821716,1252.6722831009288,0.8774528522002385,42.74602911015535,18.872642610011926,42.74602911015535,simple,42.74602911015535,36.0,home_win,True
27,West Coast,Fremantle,2025-03-30T18:10:00,1233.0853681819797,1486.8075953309467,0.2577702487247995,-22.965278393620878,-12.111487563760026,-22.965278393620878,simple,-22.965278393620878,-38.0,away_win,True
28,Collingwood,Carlton,2025-04-03T19:30:00,1598.0654426455342,1450.0521246926978,0.7781616887584056,27.251664744104545,13.908084437920282,27.251664744104545,simple,27.251664744104545,17.0,home_win,True
29,Geelong,Melbourne,2025-04-04T19:40:00,1571.1443321725394,1408.300821962252,0.7925483131945136,29.105438776285922,14.627415659725678,29.105438776285922,simple,29.105438776285922,39.0,home_win,True
30,Gold Coast,Adelaide,2025-04-05T13:20:00,1495.351668507801,1531.9933448501572,0.547859512875607,4.169790457205465,2.3929756437803484,4.169790457205465,simple,4.169790457205465,1.0,home_win,True
31,Richmond,Brisbane Lions,2025-04-05T16:15:00,1269.7249857861163,1751.5446628653717,0.08544031853661592,-51.47745963490692,-20.727984073169203,-51.47745963490692,simple,-51.47745963490692,-28.0,away_win,True
32,North Melbourne,Sydney,2025-04-05T19:35:00,1245.3194542329431,1613.1196585906612,0.15260994978574546,-37.225025544714754,-17.369502510712724,-37.225025544714754,simple,-37.225025544714754,-65.0,away_win,True
33,Greater Western Sydney,West Coast,2025-04-06T13:10:00,1603.8839374970235,1217.6191532584917,0.9325459138616219,57.03309802981647,21.627295693081095,57.03309802981647,simple,57.03309802981647,81.0,home_win,True
34,Port Adelaide,St Kilda,2025-04-06T15:20:00,1500.4203115418013,1512.068508852241,0.5831942359587474,7.293975336195047,4.159711797937371,7.293975336195047,simple,7.293975336195047,-17.0,away_win,False
35,Fremantle,Western Bulldogs,2025-04-06T17:10:00,1502.2738102544347,1597.3206945602783,0.4640169499088591,-3.1308605382304506,-1.7991525045570445,-3.1308605382304506,simple,-3.1308605382304506,16.0,home_win,False
36,Adelaide,Geelong,2025-04-10T19:40:00,1504.8649156226936,1583.5914333808687,0.48744417164964793,-1.0908147197718847,-0.6277914175176036,-1.0908147197718847,simple,-1.0908147197718847,-19.0,away_win,True
37,Collingwood,Sydney,2025-04-11T19:40:00,1611.3757413200299,1622.2762555778058,0.5842400730101424,7.387435717778004,4.212003650507118,7.387435717778004,simple,7.387435717778004,31.0,home_win,True
38,North Melbourne,Gold Coast,2025-04-12T12:35:00,1236.1628572457985,1522.4800977352645,0.22352830609243812,-27.039655061183254,-13.823584695378093,-27.039655061183254,simple,-27.039655061183254,-52.0,away_win,True
39,Carlton,West Coast,2025-04-12T13:20:00,1436.7418260182021,1213.571908090189,0.8439111350748284,36.64623974100164,17.19555675374142,36.64623974100164,simple,36.64623974100164,71.0,home_win,True
40,Western Bulldogs,Brisbane Lions,2025-04-12T16:15:00,1565.16171155481,1756.6710819775687,0.3319310406113271,-15.188671302844853,-8.403447969433644,-15.188671302844853,simple,-15.188671302844853,-21.0,away_win,True
41,Melbourne,Essendon,2025-04-12T19:35:00,1395.8537207539227,1434.0824808688878,0.545595467818686,3.9714049856293627,2.2797733909342974,3.9714049856293627,simple,3.9714049856293627,-39.0,away_win,False
42,Richmond,Fremantle,2025-04-13T12:35:00,1264.5985666739193,1534.432793259903,0.24042730061379897,-24.979278323247968,-12.978634969310052,-24.979278323247968,simple,-24.979278323247968,-61.0,away_win,True
43,St Kilda,Greater Western Sydney,2025-04-13T15:20:00,1547.0601630097658,1607.931182665326,0.5131346362397362,1.141122543054962,0.6567318119868104,1.141122543054962,simple,1.141122543054962,-28.0,away_win,False
44,Port Adelaide,Hawthorn,2025-04-13T19:20:00,1465.4286573842764,1697.7148251749875,0.28207456194517544,-20.28577097383888,-10.896271902741228,-20.28577097383888,simple,-20.28577097383888,30.0,home_win,False
45,Brisbane Lions,Collingwood,2025-04-17T19:30:00,1776.5869444142484,1636.3213369394214,0.7703672637633442,26.283200934353374,13.518363188167209,26.283200934353374,simple,26.283200934353374,-52.0,away_win,False
